DEP_TIME,DEP_DELAY_NEW,CANCELLED
1318,0,0
1652,0,0
1847,0,0
1853,0,0
1644,0,0
1650,0,0
1849,0,0
1316,0,0
1645,0,0
1853,0,0
1633,0,0
1643,0,0
1647,0,0
1852,0,0
1315,0,0
1646,0,0
1852,0,0
1848,0,0
1707,12,0
1648,0,0
1853,0,0
1316,0,0
1639,0,0
,,1
1451,56,0
1851,0,0
1851,0,0
1906,11,0
1645,0,0
1722,37,0
1946,0,0
1949,0,0
1641,0,0
1945,0,0
1944,0,0
1643,0,0
1637,0,0
1949,0,0
1946,0,0
1658,13,0
1949,0,0
1725,0,0
1746,61,0
1635,0,0
1943,0,0
1948,0,0
1643,0,0
1951,0,0
2015,23,0
1719,34,0
1644,0,0
1948,0,0
1948,0,0
1635,0,0
2029,37,0
2052,0,0
2055,0,0
2059,0,0
2055,0,0
2054,0,0
2059,0,0
2057,0,0
2057,0,0
1339,0,0
1336,0,0
1336,0,0
1335,0,0
1334,0,0
1330,0,0
1334,0,0
1140,30,0
1102,0,0
1142,32,0
1107,0,0
1109,0,0
1217,55,0
1112,0,0
1112,0,0
1115,0,0
1115,0,0
1116,0,0
1116,0,0
1114,0,0
1115,0,0
1116,0,0
1111,0,0
1110,0,0
1157,35,0
908,23,0
838,0,0
1016,91,0
844,0,0
855,0,0
1059,119,0
852,0,0
856,0,0
851,0,0
853,0,0
920,20,0
922,22,0
922,22,0
850,0,0
854,0,0
858,0,0
854,0,0
852,0,0
854,0,0
859,0,0
857,0,0
849,0,0
930,30,0
1642,0,0
1642,0,0
1640,0,0
1643,0,0
1643,0,0
1638,0,0
1640,0,0
1644,0,0
1710,25,0
1703,18,0
1646,1,0
1639,0,0
1637,0,0
1641,0,0
1646,1,0
1751,0,0
1753,0,0
1807,7,0
2011,131,0
1802,2,0
1750,0,0
2140,220,0
1753,0,0
1933,93,0
1842,42,0
1752,0,0
1754,0,0
1724,0,0
1720,0,0
1843,73,0
554,0,0
654,54,0
556,0,0
553,0,0
558,0,0
554,0,0
552,0,0
550,0,0
621,21,0
556,0,0
551,0,0
557,0,0
553,0,0
555,0,0
554,0,0
555,0,0
558,0,0
554,0,0
555,0,0
550,0,0
557,0,0
555,0,0
555,0,0
553,0,0
553,0,0
558,0,0
554,0,0
1306,0,0
1305,0,0
1308,0,0
1749,0,0
652,0,0
655,0,0
654,0,0
700,0,0
706,3,0
700,0,0
650,0,0
658,0,0
717,17,0
842,102,0
652,0,0
652,0,0
651,0,0
649,0,0
655,0,0
659,0,0
,,1
700,0,0
657,0,0
651,0,0
649,0,0
940,160,0
713,13,0
656,0,0
649,0,0
700,0,0
658,0,0
652,0,0
659,0,0
658,0,0
657,0,0
651,0,0
706,6,0
1651,0,0
1648,0,0
1657,0,0
1659,0,0
1656,0,0
1651,0,0
1650,0,0
1657,0,0
1307,0,0
1306,0,0
1306,0,0
1346,36,0
1302,0,0
1331,21,0
1306,0,0
1305,0,0
1304,0,0
1308,0,0
1305,0,0
1307,0,0
1259,0,0
1306,0,0
1317,7,0
1029,0,0
1020,0,0
1113,41,0
1026,0,0
1050,0,0
1109,8,0
1053,0,0
1049,0,0
1050,0,0
1053,0,0
1130,29,0
1051,0,0
1049,0,0
1100,0,0
1058,0,0
1107,6,0
1053,0,0
,,1
825,0,0
835,10,0
924,59,0
817,0,0
838,0,0
838,0,0
842,0,0
836,0,0
834,0,0
837,0,0
841,0,0
840,0,0
844,0,0
838,0,0
837,0,0
859,14,0
833,0,0
,,1
1859,0,0
1900,0,0
804,784,0
1915,0,0
1917,0,0
1938,18,0
1920,0,0
1914,0,0
1913,0,0
1920,0,0
1653,0,0
1909,0,0
1932,12,0
1913,0,0
,,1
1908,0,0
1908,0,0
1924,4,0
2048,0,0
2053,3,0
2048,0,0
2212,82,0
1054,0,0
1101,6,0
1052,0,0
1049,0,0
1049,0,0
1050,0,0
1144,49,0
1048,0,0
1052,0,0
1050,0,0
,,1
1051,0,0
1052,0,0
1052,0,0
1054,0,0
1053,0,0
1052,0,0
1101,6,0
1053,0,0
1052,0,0
1106,11,0
1051,0,0
1051,0,0
1051,0,0
1053,0,0
1105,10,0
1054,0,0
1340,0,0
1332,0,0
1331,0,0
1334,0,0
1337,0,0
1336,0,0
1346,5,0
1330,0,0
1339,0,0
1335,0,0
1357,16,0
1337,0,0
1334,0,0
1334,0,0
1330,0,0
1332,0,0
1334,0,0
1349,8,0
1334,0,0
1432,51,0
1340,0,0
1337,0,0
1334,0,0
1340,0,0
1336,0,0
1455,74,1
1337,0,0
1733,0,0
1732,0,0
1738,0,0
2008,145,0
1735,0,0
1735,0,0
1742,0,0
1734,0,0
1752,9,0
1738,0,0
1743,0,0
1736,0,0
1419,0,0
1418,0,0
1457,29,0
1417,0,0
1414,0,0
1416,0,0
1425,5,0
1417,0,0
1410,0,0
1414,0,0
1431,11,0
1409,0,0
1229,0,0
1231,0,0
1309,34,0
1232,0,0
1229,0,0
,,1
1234,4,0
1221,0,0
1229,0,0
1224,0,0
1235,5,0
1229,0,0
1652,0,0
1759,0,0
1645,0,0
1758,0,0
1645,0,0
1813,10,0
1647,0,0
1810,7,0
843,3,0
1708,53,0
1613,0,0
1612,0,0
1823,128,0
1719,0,0
1722,0,0
1718,0,0
1609,0,0
1724,0,0
1637,24,0
1720,0,0
1716,0,0
1912,105,0
1733,6,0
1802,109,0
1722,0,0
1609,0,0
1719,0,0
1719,0,0
1718,0,0
1744,17,0
1706,53,0
1731,4,0
1756,103,0
1731,4,0
1723,0,0
1726,0,0
1727,0,0
1623,10,0
2001,154,0
1606,0,0
742,25,0
726,9,0
831,74,0
716,0,0
730,0,0
731,1,0
723,0,0
723,0,0
723,0,0
,,1
724,0,0
724,0,0
724,0,0
725,0,0
723,0,0
730,0,0
723,0,0
723,0,0
720,0,0
729,0,0
726,0,0
815,45,0
818,48,0
724,0,0
741,11,0
719,0,0
730,0,0
1103,213,0
905,95,0
815,45,0
718,0,0
1549,164,0
,,1
1058,0,0
1057,0,0
1055,0,0
1053,0,0
1109,9,0
1056,0,0
1058,0,0
1052,0,0
,,1
1056,0,0
1056,0,0
1050,0,0
1055,0,0
1057,0,0
1102,2,0
1053,0,0
1051,0,0
1051,0,0
1050,0,0
1051,0,0
1055,0,0
1057,0,0
1107,7,0
1055,0,0
1051,0,0
1057,0,0
1051,0,0
1057,0,0
1049,0,1
1129,29,0
,,1
1235,0,0
1233,0,0
1236,0,0
1222,0,0
1245,9,0
1231,0,0
1223,0,0
1222,0,0
,,1
1226,0,0
1230,0,0
1235,0,0
1235,0,0
1230,0,0
1229,0,0
1225,0,0
1232,0,0
1234,0,0
1229,0,0
1232,0,0
1224,0,0
1233,0,0
1233,0,0
1238,2,0
1232,0,0
1227,0,0
1230,0,0
1228,0,0
,,1
1254,18,0
2031,121,0
2000,90,0
1848,18,0
1839,0,0
1840,0,0
1848,0,0
1849,0,0
1841,0,0
1840,0,0
1914,24,0
1631,0,0
1842,0,0
1838,0,0
1847,0,0
1845,0,0
1846,0,0
1906,16,0
1949,59,0
1153,59,0
1050,0,0
1044,0,0
1048,0,0
1109,0,0
1113,0,0
1414,0,0
1256,100,0
1109,0,0
1117,1,0
1112,0,0
1414,0,0
1113,0,0
1119,3,0
1113,0,0
1416,0,0
1113,0,0
1111,0,0
1111,0,0
1115,0,0
1413,0,0
1556,280,0
600,0,0
559,0,0
559,0,0
553,0,0
554,0,0
551,0,0
600,0,0
553,0,0
555,0,0
552,0,0
557,0,0
556,0,0
601,0,0
605,0,0
559,0,0
1605,0,0
1606,0,0
1630,13,0
1851,0,0
1853,0,0
1852,0,0
1855,0,0
1909,9,0
1855,0,0
1859,0,0
1628,0,0
1852,0,0
1853,0,0
1857,0,0
1853,0,0
1853,0,0
1854,0,0
1953,53,0
614,14,0
557,0,0
606,6,0
600,0,0
603,0,0
611,1,0
608,0,0
609,0,0
602,0,0
604,0,0
601,0,0
608,0,0
607,0,0
559,0,0
606,0,0
602,0,0
1040,270,0
558,0,0
605,0,0
604,0,0
602,0,0
607,0,0
719,69,0
1443,0,0
1440,0,0
1444,0,0
1448,3,0
1443,0,0
1443,0,0
1441,0,0
1442,0,0
1441,0,0
1443,0,0
1442,0,0
1452,7,0
1440,0,0
1441,0,0
1453,8,0
1440,0,0
1443,0,0
1459,14,0
1441,0,0
1438,0,0
1443,0,0
1612,87,0
1444,0,0
1505,20,0
1442,0,0
1440,0,0
1439,0,0
1444,0,0
1441,0,0
,,1
1442,0,0
1619,0,0
1624,0,0
1616,0,0
1621,0,0
1615,0,0
1737,0,0
,,1
1643,18,0
1741,0,0
1614,0,0
1655,30,0
1737,0,0
1936,191,0
1617,0,0
,,1
1625,0,0
1431,0,0
1429,0,0
1432,0,0
1426,0,0
1433,0,0
1431,0,0
1426,0,0
1430,0,0
1434,0,0
,,1
1440,5,0
1431,0,0
1432,0,0
1430,0,0
1431,0,0
1433,0,0
1433,0,0
1434,0,0
1431,0,0
1427,0,0
1431,0,0
1432,0,0
1443,8,0
1559,84,0
1432,0,0
1429,0,0
1431,0,0
1427,0,0
1428,0,0
,,1
1429,0,0
1850,0,0
1852,0,0
1853,0,0
1851,0,0
1851,0,0
2017,0,0
,,1
1933,38,0
2023,0,0
1846,0,0
1851,0,0
2022,0,0
1858,3,0
1854,0,0
2053,28,0
1855,0,0
2044,0,0
2043,0,0
2040,0,0
2222,97,0
2052,0,0
2112,17,0
2055,0,0
2053,0,0
2049,0,0
2131,36,0
2050,0,0
2049,0,0
1410,0,0
1408,0,0
1406,0,0
1406,0,0
1402,0,0
1402,0,0
1400,0,0
1402,0,0
1406,0,0
1410,0,0
1410,0,0
1401,0,0
1302,0,0
1715,0,0
1754,33,0
1719,0,0
1720,0,0
1711,0,0
1751,30,0
1717,0,0
1715,0,0
1702,0,0
1701,0,0
1703,0,0
1708,5,0
1654,0,0
1653,0,0
1654,0,0
1651,0,0
1652,0,0
1653,0,0
1654,0,0
1648,0,0
1702,7,0
1651,0,0
1744,49,0
1654,0,0
1650,0,0
1650,0,0
1648,0,0
1652,0,0
1651,0,0
1649,0,0
1720,25,0
1707,12,0
1652,0,0
1651,0,0
1650,0,0
1652,0,0
1649,0,0
2010,195,0
1652,0,0
1345,47,0
1253,0,0
1400,62,0
,,1
1233,0,0
1230,0,0
1230,0,0
1225,0,0
1232,0,0
1234,0,0
1234,0,0
1232,0,0
1308,31,0
1227,0,0
1234,0,0
1241,4,0
1234,0,0
1225,0,0
1232,0,0
1237,0,0
1254,17,0
1228,0,0
1223,0,0
,,1
1244,7,0
1746,309,0
1416,99,0
838,0,0
840,0,0
827,0,0
841,0,0
1028,208,0
655,0,0
652,0,0
655,0,0
659,0,0
656,0,0
652,0,0
651,0,0
647,0,0
656,0,0
656,0,0
657,0,0
648,0,0
647,0,0
1141,281,0
702,2,0
722,22,0
844,104,0
657,0,0
648,0,0
647,0,0
654,0,0
742,42,0
659,0,0
657,0,0
858,118,0
2055,0,0
2055,0,0
2055,0,0
2231,91,0
1646,0,0
1651,0,0
1650,0,0
2052,0,0
1651,0,0
2055,0,0
1710,15,0
1649,0,0
1650,0,0
1648,0,0
2050,0,0
1649,0,0
2057,0,0
1648,0,0
1707,12,0
1650,0,0
1651,0,0
2055,0,0
1702,7,0
2114,14,0
1655,0,0
1651,0,0
1713,18,0
1649,0,0
2056,0,0
2014,199,0
2054,0,0
1118,44,0
1049,15,0
1038,4,0
1036,2,0
1352,0,0
1350,0,0
1053,0,0
1055,0,0
1415,22,0
1054,0,0
1103,3,0
1340,0,0
1354,1,0
1050,0,0
1106,6,0
1355,2,0
1101,1,0
1351,0,0
1346,0,0
1408,188,0
1052,0,0
1347,0,0
1141,41,0
1047,0,0
1502,69,0
1356,3,0
1050,0,0
1053,0,0
1343,0,0
1607,307,0
759,0,0
832,22,0
807,0,0
808,0,0
1406,0,0
1404,0,0
1354,0,0
1400,0,0
1401,0,0
1357,0,0
1405,0,0
1402,0,0
1402,0,0
1401,0,0
1401,0,0
1401,0,0
1400,0,0
1404,0,0
1359,0,0
1505,59,0
1353,0,0
1402,0,0
1624,138,0
1406,0,0
1404,0,0
1404,0,0
1452,46,0
1512,66,0
1424,18,0
1406,0,0
1358,0,0
1358,0,0
1358,0,0
1843,277,0
1400,0,0
1011,0,0
1018,3,0
1016,1,0
1011,0,0
1012,0,0
1012,0,0
1015,0,0
1014,0,0
1013,0,0
1014,0,0
1014,0,0
1015,0,0
1012,0,0
1019,4,0
1008,0,0
1018,3,0
1005,0,0
1015,0,0
1059,44,0
1023,8,0
1008,0,0
1013,0,0
1107,52,0
1010,0,0
1014,0,0
1012,0,0
1014,0,0
1013,0,0
1011,0,0
1048,33,0
1014,0,0
555,0,0
552,0,0
556,0,0
557,0,0
553,0,0
550,0,0
554,0,0
557,0,0
557,0,0
610,10,0
554,0,0
611,11,0
552,0,0
553,0,0
556,0,0
555,0,0
554,0,0
556,0,0
557,0,0
919,0,0
924,0,0
930,0,0
926,0,0
,,1
711,0,0
714,1,0
,,1
701,0,0
713,3,0
659,0,0
702,0,0
700,0,0
,,1
657,0,0
703,0,0
701,0,0
700,0,0
703,0,0
704,0,0
703,0,0
700,0,0
705,0,0
703,0,0
708,0,0
735,25,0
746,36,0
733,23,0
726,16,0
703,0,0
700,0,0
703,0,0
702,0,0
703,0,0
709,0,0
708,15,0
652,0,0
641,0,0
648,0,0
648,0,0
940,160,0
647,0,0
655,0,0
702,2,0
657,0,0
649,0,0
650,0,0
653,0,0
658,0,0
701,1,0
659,0,0
710,10,0
651,0,0
654,0,0
659,0,0
654,0,0
730,30,0
655,0,0
657,0,0
657,0,0
649,0,0
652,0,0
647,0,0
655,0,0
656,0,0
648,0,0
2045,0,0
2048,0,0
2048,0,0
2231,101,0
711,581,0
2220,50,0
2121,0,0
2043,0,0
2124,0,0
2047,0,0
2057,0,0
2121,0,0
2126,0,0
2124,0,0
2046,0,0
2123,0,0
2045,0,0
2129,0,0
2146,16,0
2120,0,0
2126,0,0
2052,2,0
2125,0,0
2044,0,0
2118,0,0
2121,0,0
2121,0,0
2115,0,0
2042,0,0
2200,30,0
2043,0,0
1319,9,0
1305,0,0
1301,0,0
1257,0,0
1304,0,0
1302,0,0
1257,0,0
1300,0,0
1300,0,0
1305,0,0
1301,0,0
1300,0,0
1304,0,0
1259,0,0
1256,0,0
1836,0,0
1835,0,0
1837,0,0
1627,0,0
1625,0,0
1623,0,0
1633,3,0
1627,0,0
1626,0,0
1620,0,0
1629,0,0
1626,0,0
1630,0,0
1626,0,0
1624,0,0
1720,0,0
1720,0,0
1757,24,0
1721,0,0
1721,0,0
1723,0,0
1723,0,0
1520,0,0
1721,0,0
1720,0,0
1725,0,0
1721,0,0
1719,0,0
1720,0,0
,,1
1203,0,0
1207,0,0
1205,0,0
1205,0,0
1208,0,0
1210,0,0
1209,0,0
1210,0,0
1204,0,0
1213,0,0
1206,0,0
1211,0,0
1206,0,0
,,1
903,8,0
853,0,0
854,0,0
923,28,0
847,0,0
921,26,0
852,0,0
844,0,0
852,0,0
852,0,0
847,0,0
852,0,0
852,0,0
,,1
857,0,0
859,0,0
854,0,0
858,0,0
855,0,0
906,6,0
856,0,0
859,0,0
857,0,0
854,0,0
858,0,0
858,0,0
855,0,0
858,0,0
857,0,0
855,0,0
856,0,0
857,0,0
858,0,0
854,0,0
856,0,0
857,0,0
1013,73,0
908,8,0
854,0,0
905,5,0
855,0,0
858,0,0
858,0,0
1459,0,0
1457,0,0
,,1
1500,0,0
1452,0,0
1457,0,0
1454,0,0
1457,0,0
1455,0,0
1459,0,0
1701,121,0
1454,0,0
1452,0,0
1534,34,0
1520,20,0
2054,0,0
2058,3,0
2055,0,0
2055,0,0
2034,0,0
2031,0,0
2030,0,0
2031,0,0
2034,0,0
2125,50,0
2029,0,0
2052,17,0
839,0,0
838,0,0
837,0,0
1640,0,0
1643,0,0
1642,0,0
1642,0,0
1641,0,0
1652,7,0
1644,0,0
1638,0,0
1644,0,0
1643,0,0
2155,310,0
1639,0,0
1509,0,0
1509,0,0
1512,0,0
1511,0,0
1509,0,0
1510,0,0
1521,4,0
1508,0,0
1512,0,0
1514,0,1
1514,0,0
1509,0,0
1513,0,0
1513,0,0
1510,0,0
1512,0,0
1505,0,0
1539,22,0
1513,0,0
1516,0,0
1513,0,0
1530,13,1
1510,0,0
1535,18,1
1512,0,0
1505,0,0
1512,0,0
1510,0,0
1509,0,0
,,1
1514,0,0
1623,0,0
1627,0,0
1633,0,0
1625,0,0
1741,0,0
1741,0,0
1740,0,0
1622,0,0
1744,0,0
,,1
1745,0,0
1739,0,0
1743,0,0
1744,0,0
1705,32,0
1746,0,0
1628,0,0
1737,0,0
1745,0,0
1742,0,0
1742,0,0
,,1
1738,0,0
,,1
1742,0,0
1741,0,0
1745,0,0
1739,0,0
1624,0,0
,,1
1630,0,0
,,1
641,0,0
649,0,0
648,0,0
751,66,0
634,0,0
636,0,0
640,0,0
634,0,0
635,0,0
634,0,0
636,0,0
639,0,0
637,0,0
644,0,0
641,0,0
636,0,0
640,0,0
642,0,0
633,0,0
633,0,0
638,0,0
640,0,0
636,0,0
636,0,0
1158,313,0
641,0,0
637,0,0
639,0,0
637,0,0
756,71,0
902,0,0
901,0,0
900,0,0
855,0,0
859,0,0
903,0,0
900,0,0
857,0,0
1034,8,0
1026,0,0
1025,0,0
742,0,0
742,0,0
742,0,0
945,120,0
755,0,0
755,0,0
759,0,0
756,0,0
907,68,0
751,0,0
755,0,0
754,0,0
752,0,0
756,0,0
751,0,0
756,0,0
751,0,0
754,0,0
754,0,0
755,0,0
751,0,0
813,14,0
759,0,0
848,49,0
754,0,0
754,0,0
752,0,0
803,4,0
752,0,0
757,0,0
758,0,0
1351,21,0
1339,0,0
1333,0,0
1343,0,0
1337,0,0
1338,0,0
1339,0,0
1335,0,0
1629,0,0
1335,0,0
1341,0,0
1411,26,0
1333,0,0
1340,0,0
1341,0,0
1427,42,0
1325,0,0
1335,0,0
1328,0,0
1336,1,0
1718,0,0
1719,0,0
1726,4,0
1714,0,0
2106,26,0
2052,12,0
2133,53,0
2111,31,0
2034,0,0
2040,0,0
2052,12,0
2037,0,0
2038,0,0
2107,27,0
2036,0,0
2035,0,0
1220,0,0
1238,7,0
1218,0,0
1236,7,0
1219,0,0
1234,5,0
1219,0,0
1226,0,0
1223,0,0
1223,0,0
1224,0,0
1232,3,0
1226,0,0
1219,0,0
1225,0,0
1226,0,0
1224,0,0
1217,0,0
1224,0,0
1249,20,0
1255,26,0
1259,30,0
1237,8,0
1217,0,0
1233,4,0
1228,0,0
1259,30,0
1514,165,0
1824,355,0
1031,1,0
1047,17,0
1027,0,0
1041,11,0
1025,0,0
1030,0,0
1027,0,0
1027,0,0
1030,0,0
1023,0,0
1028,0,0
1028,0,0
1026,0,0
1026,0,0
1027,0,0
1034,4,0
1025,0,0
1026,0,0
1025,0,0
1053,23,0
1035,5,0
1044,14,0
1039,9,0
1025,0,0
1030,0,0
1024,0,0
1109,39,0
1027,0,0
1025,0,0
1927,29,0
1846,0,0
1455,0,0
1456,0,0
1454,0,0
1453,0,0
1455,0,0
1457,0,0
1455,0,0
1456,0,0
1452,0,0
1511,11,0
1452,0,0
1447,0,0
1533,5,0
1522,0,0
1342,0,0
617,0,0
620,0,0
621,0,0
,,1
607,0,0
614,0,0
609,0,0
950,0,0
606,0,0
607,0,0
609,0,0
609,0,0
606,0,0
611,0,0
950,0,0
607,0,0
608,0,0
607,0,0
606,0,0
612,0,0
606,0,0
952,0,0
647,28,0
640,21,0
611,0,0
608,0,0
623,4,0
606,0,0
1026,26,0
613,0,0
2055,0,0
2100,0,0
2102,0,0
2128,23,0
2100,0,0
,,1
2111,6,0
2100,0,0
2101,0,0
2105,0,0
2053,0,0
2059,0,0
619,0,0
625,2,0
629,6,0
615,0,0
622,0,0
621,0,0
620,0,0
625,0,0
616,0,0
,,1
619,0,0
616,0,0
623,0,0
622,0,0
639,14,0
619,0,0
614,0,0
623,0,0
622,0,0
619,0,0
621,0,0
619,0,0
618,0,0
624,0,0
617,0,0
618,0,0
621,0,0
621,0,0
623,0,0
619,0,0
1442,12,0
1428,0,0
1427,0,0
1426,0,0
1427,0,0
1430,0,0
1426,0,0
1420,0,0
1429,0,0
,,1
1427,0,0
1427,0,0
1424,0,0
1426,0,0
1429,0,0
1426,0,0
1427,0,0
1427,0,0
1425,0,0
1429,0,0
1427,0,0
1428,0,0
1428,0,0
1426,0,0
1427,0,0
1420,0,0
1428,0,0
1433,3,0
1428,0,0
1428,0,0
1428,0,0
1805,0,0
1802,0,0
1810,1,0
1804,0,0
1809,0,0
1805,0,0
1813,4,0
1807,0,0
1808,0,0
1918,69,0
1806,0,0
1807,0,0
1839,0,0
1837,0,0
1838,0,0
1853,0,0
1857,0,0
2155,175,0
1853,0,0
1858,0,0
1855,0,0
1855,0,0
1645,5,0
1852,0,0
1900,0,0
1855,0,0
1857,0,0
1858,0,0
1855,0,0
1856,0,0
1256,0,0
1256,0,0
1258,0,0
1301,1,0
1251,0,0
1253,0,0
1251,0,0
1245,0,0
1250,0,0
1318,23,0
1251,0,0
1244,0,0
1249,0,0
1249,0,0
1252,0,0
1249,0,0
1250,0,0
1253,0,0
1249,0,0
1249,0,0
1254,0,0
1253,0,0
1251,0,0
1330,35,0
1252,0,0
1249,0,0
1252,0,0
1245,0,0
1250,0,0
1251,0,0
1406,71,0
1555,25,0
1528,0,0
1533,3,0
1540,10,0
1651,0,0
1657,0,0
1652,0,0
1522,0,0
1658,0,0
1603,36,0
1649,0,0
1648,0,0
1648,0,0
1650,0,0
1704,97,0
1654,0,0
1526,0,0
1653,0,0
1647,0,0
1651,0,0
1656,0,0
1617,50,0
1743,43,0
1613,46,0
,,1
1653,0,0
1655,0,0
1649,0,0
1523,0,0
1827,87,0
1627,60,0
1308,13,0
1251,0,0
1252,0,0
1328,33,0
1020,0,0
1031,6,0
1018,0,0
1020,0,0
1020,0,0
1021,0,0
1022,0,0
1020,0,0
1019,0,0
1019,0,0
1020,0,0
1020,0,0
1031,6,0
1019,0,0
1018,0,0
1019,0,0
1017,0,0
1020,0,0
1021,0,0
1024,0,0
1022,0,0
1022,0,0
1052,27,0
1111,46,0
1023,0,0
1021,0,0
1030,5,0
1519,0,0
1516,0,0
1516,0,0
1546,26,0
1239,0,0
1246,0,0
1249,0,0
1244,0,0
1237,0,0
1239,0,0
1248,0,0
1244,0,0
1238,0,0
1237,0,0
1239,0,0
1251,2,0
1249,0,0
1235,0,0
1236,0,0
1248,0,0
1241,0,0
1239,0,0
1236,0,0
1244,0,0
1241,0,0
1239,0,0
1303,14,0
1324,35,0
1238,0,0
1734,285,0
1252,3,0
1329,0,0
1633,0,0
1633,0,0
1630,0,0
1630,0,0
1626,0,0
1632,0,0
1634,0,0
1624,0,0
1632,0,0
1630,0,0
1630,0,0
1629,0,0
1648,0,0
1648,0,0
1650,0,0
1648,0,0
1649,0,0
1650,0,0
1649,0,0
1643,0,0
1644,0,0
1642,0,0
1640,0,0
1640,0,0
1647,0,0
1648,0,0
1648,0,0
1652,0,0
1648,0,0
1640,0,0
1939,166,0
659,0,0
705,5,0
658,0,0
652,0,0
705,0,0
709,0,0
708,0,0
709,0,0
703,0,0
711,0,0
714,0,0
709,0,0
702,0,0
704,0,0
708,0,0
702,0,0
707,0,0
704,0,0
704,0,0
712,0,0
712,0,0
704,0,0
1022,187,0
1311,41,0
1229,0,0
1230,0,0
1227,0,0
1040,0,0
1038,0,0
1038,0,0
1039,0,0
1036,0,0
1037,0,0
1032,0,0
1051,8,0
,,1
1035,0,0
1041,0,0
1041,0,0
1105,22,0
1040,0,0
1034,0,0
1035,0,0
1033,0,0
1035,0,0
1038,0,0
1038,0,0
1035,0,0
1035,0,0
1043,0,0
1035,0,0
1036,0,0
1034,0,0
1040,0,0
1041,0,0
1040,0,0
1039,0,0
1612,0,0
1624,12,0
1608,0,0
1610,0,0
1221,0,0
1223,0,0
1222,0,0
1223,0,0
1224,0,0
1222,0,0
1222,0,0
1220,0,0
1223,0,0
1221,0,0
1221,0,0
1222,0,0
1228,3,0
1218,0,0
1220,0,0
1221,0,0
1219,0,0
1229,4,0
1221,0,0
1226,1,0
1224,0,0
1303,38,0
1225,0,0
1221,0,0
1220,0,0
1218,0,0
1220,0,0
1217,0,0
1222,0,0
1220,0,0
920,0,0
923,0,0
920,0,0
916,0,0
934,9,0
920,0,0
921,0,0
1010,45,0
917,0,0
,,1
919,0,0
919,0,0
913,0,0
923,0,0
916,0,0
917,0,0
915,0,0
914,0,0
916,0,0
917,0,0
919,0,0
1346,261,0
922,0,0
1012,47,0
946,21,0
920,0,0
918,0,0
920,0,0
914,0,0
1002,37,0
919,0,0
2053,0,0
2128,33,0
2053,0,0
2051,0,0
2050,0,0
2045,0,0
2146,51,0
2052,0,0
2051,0,0
2052,0,0
2044,0,0
2049,0,0
1253,0,0
1257,0,0
1258,0,0
1257,0,0
1248,8,0
1235,0,0
1235,0,0
1328,48,0
1237,0,0
1235,0,0
1236,0,0
1233,0,0
1230,0,0
1231,0,0
1238,0,0
1231,0,0
1236,0,0
1236,0,0
1233,0,0
1231,0,0
1235,0,0
1240,0,0
1235,0,0
1237,0,0
1237,0,0
1233,0,0
1231,0,0
1230,0,0
1232,0,0
1236,0,0
1235,0,0
1559,14,0
1544,0,0
902,0,0
900,0,0
900,0,0
839,0,0
843,0,0
839,0,0
839,0,0
841,0,0
837,0,0
841,0,0
839,0,0
841,0,0
841,0,0
839,0,0
839,0,0
840,0,0
841,0,0
837,0,0
836,0,0
842,0,0
841,0,0
838,0,0
840,0,0
844,0,0
853,8,0
839,0,0
842,0,0
839,0,0
840,0,0
839,0,0
1659,0,0
1655,0,0
1711,11,0
1657,0,0
1659,0,0
1700,0,0
1658,0,0
1657,0,0
1658,0,0
1655,0,0
1657,0,0
1658,0,0
1315,0,0
1310,0,0
1315,0,0
1310,0,0
1329,0,0
1329,0,0
1326,0,0
1326,0,0
1323,0,0
,,1
1331,0,0
1325,0,0
1326,0,0
1332,0,0
1331,0,0
1321,0,0
1327,0,0
,,1
1559,0,0
1557,0,0
1555,0,0
1607,0,0
1601,0,0
1603,0,0
1606,0,0
1605,0,0
,,1
1606,0,0
1610,0,0
1611,0,0
1854,160,0
1607,0,0
1607,0,0
1607,0,0
,,1
858,0,0
854,0,0
858,0,0
842,0,0
841,0,0
846,1,0
841,0,0
839,0,0
839,0,0
838,0,0
834,0,0
839,0,0
842,0,0
841,0,0
835,0,0
838,0,0
841,0,0
838,0,0
841,0,0
841,0,0
841,0,0
839,0,0
913,28,0
838,0,0
841,0,0
840,0,0
929,44,0
843,0,0
839,0,0
838,0,0
2032,0,0
2059,24,0
2052,17,0
2214,99,0
2001,0,0
2002,0,0
2000,0,0
2028,0,0
2025,0,0
2003,0,0
2002,0,0
2003,0,0
2000,0,0
2057,27,0
2023,0,0
2002,0,0
2000,0,0
2002,0,0
2017,12,0
2025,0,0
2117,47,0
2003,0,0
1959,0,0
2004,0,0
2020,15,0
2024,0,0
2028,0,0
2040,0,0
2038,0,0
2038,0,0
2044,4,0
2037,0,0
2039,0,0
2148,68,0
2123,43,0
2036,0,0
2122,42,0
2040,0,0
2035,0,0
1312,2,0
1306,0,0
1306,0,0
1306,0,0
1316,0,0
1327,2,0
1318,0,0
1326,1,0
1320,0,0
1319,0,0
1323,0,0
1321,0,0
1321,0,0
1340,15,0
1323,0,0
1317,0,0
1321,0,0
,,1
1503,0,0
1502,0,0
1507,0,0
1541,26,0
1507,0,0
1505,0,0
1503,0,0
1503,0,0
1503,0,0
1511,0,0
1549,34,0
1505,0,0
1417,0,0
1412,0,0
1409,0,0
1411,0,0
1431,11,0
1437,17,0
1413,0,0
1416,0,0
1410,0,0
